year,artist,link,wiki_path,type,Year,Artist,Wikipedia URL,mbid
2020.0,Billie Eilish,https://en.wikipedia.org/wiki/Billie_Eilish,,,,,,f4abc0b5-3f7a-4eff-8f78-ac078dbce533
1960.0,André Previn,https://en.wikipedia.org/wiki/Andr%C3%A9_Previn,,,,,,06538137-47eb-4dd6-bb78-5c8afa1a1885
1960.0,Frank Sinatra,https://en.wikipedia.org/wiki/Frank_Sinatra,,,,,,197450cd-0124-4164-b723-3c22dd16494d
1960.0,Johnny Horton,https://en.wikipedia.org/wiki/Johnny_Horton,,,,,,8736f41f-365e-42c7-a733-36c22e74c97e
1960.0,Johnny Mathis,https://en.wikipedia.org/wiki/Johnny_Mathis,,,,,,48896dee-a985-424d-9849-84802f7e79c9
1960.0,Perry Como,https://en.wikipedia.org/wiki/Perry_Como,,,,,,0182474b-8a1d-46d0-9d0f-e6df353335ea
1961.0,Andy Williams,https://en.wikipedia.org/wiki/Andy_Williams,,,,,,57cb4257-9855-4a42-b1be-bfba1d9b520d
1961.0,Jim Reeves,https://en.wikipedia.org/wiki/Jim_Reeves,,,,,,2c05faf7-5cc8-4476-9daa-d177ad75cd34
1961.0,Percy Faith,https://en.wikipedia.org/wiki/Percy_Faith,,,,,,291dcfb8-b31c-496a-905b-9955509d75b6
1962.0,Burl Ives,https://en.wikipedia.org/wiki/Burl_Ives,,,,,,086c1936-9eaa-4091-b140-ad33a51a3b71
1962.0,Henry Mancini,https://en.wikipedia.org/wiki/Henry_Mancini,,,,,,83e71a21-caf7-4e48-8ff7-6512d51e88a3
1962.0,Jack Jones,https://en.wikipedia.org/wiki/Jack_Jones_(singer),,,,,,5ac5a455-ea7c-4afc-bc04-b6533a72559a
1962.0,Jimmy Dean,https://en.wikipedia.org/wiki/Jimmy_Dean,,,,,,812e18ca-29c2-472f-a185-b85befd03221
1962.0,Various Artists,https://en.wikipedia.org/wiki/Various_Artists,,,,,,89ad4ac3-39f7-470e-963a-56509c546377
1963.0,Sammy Davis Jr.,https://en.wikipedia.org/wiki/Sammy_Davis_Jr.,,,,,,4bc9e8c3-7eae-454f-a56c-bccf96f3926b
1963.0,Sandy Stewart,https://en.wikipedia.org/wiki/Sandy_Stewart_(singer),,,,,,55ab06a1-bd37-4beb-974e-dc7df818cdc6
1963.0,Shirley Bassey,https://en.wikipedia.org/wiki/Shirley_Bassey,,,,,,05ec70a5-3858-4346-a649-fda0a297b8c1
1963.0,Tony Bennett,https://en.wikipedia.org/wiki/Tony_Bennett,,,,,,8be0594f-8c13-46bb-ab06-f93ffba5c776
1965.0,Barbra Streisand,https://en.wikipedia.org/wiki/Barbra_Streisand,,,,,,56cd15a1-0d74-438b-8244-c96ffe1cae03
1965.0,Louis Armstrong,https://en.wikipedia.org/wiki/Louis_Armstrong,,,,,,eea8a864-fcda-4602-9569-38ab446decd6
1965.0,The Beatles,https://en.wikipedia.org/wiki/The_Beatles,,,,,,b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d
1966.0,Connie Francis,https://en.wikipedia.org/wiki/Connie_Francis,,,,,,5fcd7daf-25e1-47fd-9ba1-830b42708f84
1966.0,Roger Miller,https://en.wikipedia.org/wiki/Roger_Miller,,,,,,102045e3-577c-4b10-b01b-424b7e461094
1967.0,Ray Conniff,https://en.wikipedia.org/wiki/Ray_Conniff,,,,,,b84dfb67-c437-4ccc-b512-1073fd4612eb
1967.0,Richard Kiley,https://en.wikipedia.org/wiki/Richard_Kiley,,,,,,efb524e1-942a-4348-b013-e556a5c97080
1968.0,Bobbie Gentry,https://en.wikipedia.org/wiki/Bobbie_Gentry,,,,,,a5106366-6368-4a02-a580-73a3c02abb2f
1968.0,Ed Ames,https://en.wikipedia.org/wiki/Ed_Ames,,,,,,6a55061b-9742-4059-94b1-a5ea1bd42dce
1968.0,Glen Campbell,https://en.wikipedia.org/wiki/Glen_Campbell,,,,,,57976431-1a5c-4968-a422-b92c5e9b0d4f
1968.0,The 5th Dimension,https://en.wikipedia.org/wiki/The_5th_Dimension,,,,,,4f1949ab-fefd-4bf3-9317-814084c29cc0
1969.0,Bobby Goldsboro,https://en.wikipedia.org/wiki/Bobby_Goldsboro,,,,,,a85c70af-90e4-4a7c-83b1-e1bd567d7d2f
1969.0,Garfunkel,https://en.wikipedia.org/wiki/Garfunkel,,,,,,5d02f264-e225-41ff-83f7-d9b1f0b1874a
1969.0,Jeannie C. Riley,https://en.wikipedia.org/wiki/Jeannie_C._Riley,,,,,,79251d77-dd72-46d3-a324-61c27760ce25
1969.0,O. C. Smith,https://en.wikipedia.org/wiki/O._C._Smith,,,,,,
1969.0,Simon,https://en.wikipedia.org/wiki/Simon,,,,,,a8d5807f-6dd9-4967-b2dd-b2c10765b34f
1970.0,B. J. Thomas,https://en.wikipedia.org/wiki/B._J._Thomas,,,,,,
1970.0,Blood,https://en.wikipedia.org/wiki/Blood,,,,,,d4bd6a7a-e8d6-40e9-9d6b-ea27ab9f7b4f
1970.0,Dionne Warwick,https://en.wikipedia.org/wiki/Dionne_Warwick,,,,,,6784ee31-6d79-4a37-9e1f-01d6ef31940e
1970.0,Joe South,https://en.wikipedia.org/wiki/Joe_South,,,,,,399fc572-6f08-4dee-b5fc-213c8a4d050b
1970.0,Sweat,https://en.wikipedia.org/wiki/Sweat,,,,,,f81d592c-993f-4693-b53a-57db5a6257b9
1970.0,Tears,https://en.wikipedia.org/wiki/Tears,,,,,,7c7f9c94-dee8-4903-892b-6cf44652e2de
1971.0,James Taylor,https://en.wikipedia.org/wiki/James_Taylor,,,,,,107d0c22-d051-4d98-8206-4e14de02132a
1971.0,Ray Stevens,https://en.wikipedia.org/wiki/Ray_Stevens,,,,,,140220f3-95fe-417a-8b66-4102d2deacb9
1971.0,Simon & Garfunkel,https://en.wikipedia.org/wiki/Simon_%26_Garfunkel,,,,,,5d02f264-e225-41ff-83f7-d9b1f0b1874a
1971.0,The Carpenters,https://en.wikipedia.org/wiki/The_Carpenters,,,,,,
1972.0,Carole King,https://en.wikipedia.org/wiki/Carole_King,,,,,,bf6c29f5-b69f-4842-9031-37f9645d365d
1972.0,Janis Joplin,https://en.wikipedia.org/wiki/Janis_Joplin,,,,,,76c9a186-75bd-436a-85c0-823e3efddb7f
1972.0,Kris Kristofferson,https://en.wikipedia.org/wiki/Kris_Kristofferson,,,,,,cb1ca13a-4821-4e66-aff0-0fd6b3dc9a81
1972.0,Lynn Anderson,https://en.wikipedia.org/wiki/Lynn_Anderson,,,,,,354812d4-2dfb-4611-9a8f-8f8e795e48bf
1973.0,Don McLean,https://en.wikipedia.org/wiki/Don_McLean,,,,,,fa19ee38-c2a9-4ed1-9b24-a18100cf9db3
1973.0,Gilbert O'Sullivan,https://en.wikipedia.org/wiki/Gilbert_O%27Sullivan,,,,,,215394ba-3d0c-4b57-b284-ec5bb4a5ad25
1973.0,Michel Legrand,https://en.wikipedia.org/wiki/Michel_Legrand,,,,,,2c330f54-9245-488b-b678-dc8a236d06b3
1973.0,Neil Diamond,https://en.wikipedia.org/wiki/Neil_Diamond,,,,,,a42d3fd5-55de-4206-86c3-4fbb5404018f
1973.0,Roberta Flack,https://en.wikipedia.org/wiki/Roberta_Flack,,,,,,5298bbcb-7330-49bf-a780-2d757f10a20a
1974.0,Carly Simon,https://en.wikipedia.org/wiki/Carly_Simon,,,,,,c4df30f5-5487-4806-9189-b69c9f27532c
1974.0,Charlie Rich,https://en.wikipedia.org/wiki/Charlie_Rich,,,,,,9fb7fe77-4e8b-4cbd-ba8f-84bcd80a24bc
1974.0,Dawn,https://en.wikipedia.org/wiki/Dawn,,,,,,93c66937-ac49-4068-b378-a1d2a4d093a1
1974.0,Stevie Wonder,https://en.wikipedia.org/wiki/Stevie_Wonder,,,,,,1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e
